 ,Slice,IntDen1,RawIntDen1,IntDen2,RawIntDen2,IntDen3,RawIntDen3,IntDen4,RawIntDen4,IntDen5,RawIntDen5,IntDen6,RawIntDen6,IntDen7,RawIntDen7,IntDen8,RawIntDen8,IntDen9,RawIntDen9,IntDen10,RawIntDen10,IntDen11,RawIntDen11,IntDen12,RawIntDen12,IntDen13,RawIntDen13
1,1,262327504,262327504,262327504,262327504,262327504,262327504,262327504,262327504,377271008,377271008,262327504,262327504,262327504,262327504,262239024,262239024,262232896,262232896,262223200,262223200,262258960,262258960,262359904,262359904,262310768,262310768
2,2,262335856,262335856,262260288,262260288,262314224,262314224,262572688,262572688,377187872,377187872,262277104,262277104,262281920,262281920,262413952,262413952,262413952,262413952,262413952,262413952,262413952,262413952,262413952,262413952,262413952,262413952
3,3,262398240,262398240,262398240,262398240,262398240,262398240,262398240,262398240,377372736,377372736,262398240,262398240,262398240,262398240,262252064,262252064,262248432,262248432,262233344,262233344,262270288,262270288,262358912,262358912,262322464,262322464
4,4,263152800,263152800,263152800,263152800,263152800,263152800,263152800,263152800,378457920,378457920,263152800,263152800,263152800,263152800,262266400,262266400,262268064,262268064,262249632,262249632,262281632,262281632,262368864,262368864,262331328,262331328
5,5,262346736,262346736,262266592,262266592,262322576,262322576,262587456,262587456,377209312,377209312,262287136,262287136,262283344,262283344,262508288,262508288,262508288,262508288,262508288,262508288,262508288,262508288,262257856,262257856,262227488,262227488
6,6,263537936,263537936,263537936,263537936,263537936,263537936,263537936,263537936,379011808,379011808,263537936,263537936,263537936,263537936,262270784,262270784,262270992,262270992,262253136,262253136,262280208,262280208,262365344,262365344,262328688,262328688
7,7,262360288,262360288,262280112,262280112,262332832,262332832,262657616,262657616,377243392,377243392,262292992,262292992,262292032,262292032,265054912,265054912,265054912,265054912,265054912,265054912,265054912,265054912,265054912,265054912,265054912,265054912
8,8,262657616,262657616,262657616,262657616,262657616,262657616,262657616,262657616,377745760,377745760,262657616,262657616,262657616,262657616,262272736,262272736,262275184,262275184,262253360,262253360,262280064,262280064,262365936,262365936,262333520,262333520
9,9,262371776,262371776,262287856,262287856,262337472,262337472,262724080,262724080,377283040,377283040,262296544,262296544,262298912,262298912,262759808,262759808,262759808,262759808,262759808,262759808,262759808,262759808,262759808,262759808,262759808,262759808
10,10,263467200,263467200,263467200,263467200,263467200,263467200,263467200,263467200,378910080,378910080,263467200,263467200,263467200,263467200,262272048,262272048,262277360,262277360,262258528,262258528,262280400,262280400,262363664,262363664,262329936,262329936
11,11,262376384,262376384,262289360,262289360,262338640,262338640,262720240,262720240,377307296,377307296,262295936,262295936,262298800,262298800,263687280,263687280,263687280,263687280,263687280,263687280,263687280,263687280,262238016,262238016,262238256,262238256
12,12,263773744,263773744,263773744,263773744,263773744,263773744,263773744,263773744,379350944,379350944,263773744,263773744,263773744,263773744,262273536,262273536,262281152,262281152,262259168,262259168,262279120,262279120,262371088,262371088,262334544,262334544
13,13,262382448,262382448,262290432,262290432,262337584,262337584,262727856,262727856,377320128,377320128,262295904,262295904,262300912,262300912,263349296,263349296,263349296,263349296,263349296,263349296,263349296,263349296,262893840,262893840,262240048,262240048
14,14,263310000,263310000,263310000,263310000,263310000,263310000,263310000,263310000,378684000,378684000,263310000,263310000,263310000,263310000,262278400,262278400,262283600,262283600,262263136,262263136,262280656,262280656,262377568,262377568,262345760,262345760
15,15,262381920,262381920,262294832,262294832,262340848,262340848,262719104,262719104,377322464,377322464,262297360,262297360,262305536,262305536,263907360,263907360,263907360,263907360,263907360,263907360,263907360,263907360,262242800,262242800,262243600,262243600
16,16,263365024,263365024,263365024,263365024,263365024,263365024,263365024,263365024,378763136,378763136,263365024,263365024,263365024,263365024,262287936,262287936,262286592,262286592,262275264,262275264,262291184,262291184,262396496,262396496,262349488,262349488
17,17,262400096,262400096,262301792,262301792,262352016,262352016,262733616,262733616,377316864,377316864,262303760,262303760,262309904,262309904,265691584,265691584,265691584,265691584,265691584,265691584,265691584,265691584,265561744,265561744,262634544,262634544
18,18,262395520,262395520,262295680,262295680,262352256,262352256,262732832,262732832,377306752,377306752,262306320,262306320,262309952,262309952,262286864,262286864,262286320,262286320,262275984,262275984,262291392,262291392,262406000,262406000,262355904,262355904
19,19,262395184,262395184,262295824,262295824,262351744,262351744,262730656,262730656,377308704,377308704,262306848,262306848,262309136,262309136,262290144,262290144,262287744,262287744,262276400,262276400,262293424,262293424,262417424,262417424,262359120,262359120
20,20,262391152,262391152,262294928,262294928,262348704,262348704,262698640,262698640,377302240,377302240,262304736,262304736,262307888,262307888,262285584,262285584,262286640,262286640,262275520,262275520,262291728,262291728,262407856,262407856,262357904,262357904
21,21,262391984,262391984,262297120,262297120,262350208,262350208,262691376,262691376,377295072,377295072,262303184,262303184,262306576,262306576,262288160,262288160,262286912,262286912,262276416,262276416,262289504,262289504,262406896,262406896,262357232,262357232
22,22,262386736,262386736,262290912,262290912,262348752,262348752,262684608,262684608,377283008,377283008,262298368,262298368,262302272,262302272,262284304,262284304,262282016,262282016,262274080,262274080,262284928,262284928,262400608,262400608,262353840,262353840
23,23,262386912,262386912,262288704,262288704,262347648,262347648,262683920,262683920,377279136,377279136,262296512,262296512,262298128,262298128,262282848,262282848,262279840,262279840,262271712,262271712,262284288,262284288,262397104,262397104,262350752,262350752
24,24,262385184,262385184,262287232,262287232,262347280,262347280,262680976,262680976,377275104,377275104,262294080,262294080,262295888,262295888,262281456,262281456,262280368,262280368,262271888,262271888,262283216,262283216,262393872,262393872,262350000,262350000
25,25,262386368,262386368,262290720,262290720,262346208,262346208,262671760,262671760,377275136,377275136,262296400,262296400,262296496,262296496,262282624,262282624,262283232,262283232,262272864,262272864,262286208,262286208,262395648,262395648,262350016,262350016
26,26,262383856,262383856,262289552,262289552,262349072,262349072,262660000,262660000,377270528,377270528,262296240,262296240,262295520,262295520,262280640,262280640,262281632,262281632,262272032,262272032,262285008,262285008,262394432,262394432,262350000,262350000
27,27,262387696,262387696,262290320,262290320,262342416,262342416,262649568,262649568,377268640,377268640,262296512,262296512,262295520,262295520,262284192,262284192,262282592,262282592,262272288,262272288,262284624,262284624,262391744,262391744,262350112,262350112
28,28,262386832,262386832,262291920,262291920,262342208,262342208,262641936,262641936,377265824,377265824,262297024,262297024,262295648,262295648,262282160,262282160,262284720,262284720,262273968,262273968,262284544,262284544,262390384,262390384,262350576,262350576
29,29,262387872,262387872,262290336,262290336,262341632,262341632,262636448,262636448,377266240,377266240,262297024,262297024,262297488,262297488,262284576,262284576,262283232,262283232,262275808,262275808,262286880,262286880,262390224,262390224,262352400,262352400
30,30,262386272,262386272,262288368,262288368,262341216,262341216,262634176,262634176,377264992,377264992,262296496,262296496,262295904,262295904,262282448,262282448,262281696,262281696,262275792,262275792,262286944,262286944,262391264,262391264,262351040,262351040
31,31,262380624,262380624,262283056,262283056,262335360,262335360,262629872,262629872,377255936,377255936,262290688,262290688,262292336,262292336,262277376,262277376,262276688,262276688,262271856,262271856,262281312,262281312,262387280,262387280,262347840,262347840
32,32,262387728,262387728,262288624,262288624,262340752,262340752,262627552,262627552,377265280,377265280,262297552,262297552,262296880,262296880,262284720,262284720,262282816,262282816,262277008,262277008,262289232,262289232,262392896,262392896,262354816,262354816
33,33,262386848,262386848,262289184,262289184,262340960,262340960,262624240,262624240,377262336,377262336,262297248,262297248,262296944,262296944,262284240,262284240,262284080,262284080,262278816,262278816,262287536,262287536,262394032,262394032,262354352,262354352
34,34,262387952,262387952,262289824,262289824,262345152,262345152,262626864,262626864,377265952,377265952,262298496,262298496,262297744,262297744,262287424,262287424,262285616,262285616,262282640,262282640,262290288,262290288,262396208,262396208,262356672,262356672
35,35,262389904,262389904,262290720,262290720,262343200,262343200,262627792,262627792,377263040,377263040,262298128,262298128,262299456,262299456,262287184,262287184,262286352,262286352,262282384,262282384,262289728,262289728,262397088,262397088,262360256,262360256
36,36,262388736,262388736,262287552,262287552,262340592,262340592,262627824,262627824,377260608,377260608,262296192,262296192,262297552,262297552,262285632,262285632,262283968,262283968,262280080,262280080,262288800,262288800,262394736,262394736,262359504,262359504
37,37,262390608,262390608,262287456,262287456,262342160,262342160,262624448,262624448,377258304,377258304,262296624,262296624,262296448,262296448,262286336,262286336,262284064,262284064,262282896,262282896,262287712,262287712,262395216,262395216,262360000,262360000
38,38,262390288,262390288,262287696,262287696,262341776,262341776,262621376,262621376,377259008,377259008,262296352,262296352,262295456,262295456,262285952,262285952,262284304,262284304,262282896,262282896,262289056,262289056,262394864,262394864,262359536,262359536
39,39,262391072,262391072,262289664,262289664,262341904,262341904,262620640,262620640,377258048,377258048,262297344,262297344,262298704,262298704,262285328,262285328,262285136,262285136,262283120,262283120,262289360,262289360,262395776,262395776,262365072,262365072
40,40,262393456,262393456,262289120,262289120,262344160,262344160,262620720,262620720,377260000,377260000,262296336,262296336,262296864,262296864,262285184,262285184,262284928,262284928,262285136,262285136,262290000,262290000,262393360,262393360,262364512,262364512
41,41,262395488,262395488,262287040,262287040,262343744,262343744,262616144,262616144,377259200,377259200,262295504,262295504,262297584,262297584,262286352,262286352,262283488,262283488,262284512,262284512,262289376,262289376,262392448,262392448,262364944,262364944
42,42,262394176,262394176,262289392,262289392,262343184,262343184,262612144,262612144,377258944,377258944,262297328,262297328,262297328,262297328,262285504,262285504,262286144,262286144,262284816,262284816,262289888,262289888,262393072,262393072,262365936,262365936
43,43,262395184,262395184,262289488,262289488,262344416,262344416,262607792,262607792,377257632,377257632,262296800,262296800,262298512,262298512,262287344,262287344,262285472,262285472,262285888,262285888,262290144,262290144,262392320,262392320,262368352,262368352
44,44,262395552,262395552,262289392,262289392,262344176,262344176,262606736,262606736,377255072,377255072,262296496,262296496,262297856,262297856,262287008,262287008,262285408,262285408,262285872,262285872,262288576,262288576,262391776,262391776,262367664,262367664
45,45,262396752,262396752,262290528,262290528,262343680,262343680,262604272,262604272,377255232,377255232,262296528,262296528,262298320,262298320,262287568,262287568,262286240,262286240,262286032,262286032,262289200,262289200,262391696,262391696,262368704,262368704
46,46,262399472,262399472,262289888,262289888,262344672,262344672,262599776,262599776,377255296,377255296,262296496,262296496,262297712,262297712,262287216,262287216,262285584,262285584,262287104,262287104,262290160,262290160,262390640,262390640,262368128,262368128
47,47,262397792,262397792,262287872,262287872,262345216,262345216,262592272,262592272,377253024,377253024,262296816,262296816,262298352,262298352,262286608,262286608,262283456,262283456,262287552,262287552,262289360,262289360,262390176,262390176,262368880,262368880
48,48,262396768,262396768,262289440,262289440,262345408,262345408,262587824,262587824,377250208,377250208,262297184,262297184,262298048,262298048,262286720,262286720,262284944,262284944,262286768,262286768,262287296,262287296,262389248,262389248,262368832,262368832
49,49,262407984,262407984,262289296,262289296,262345616,262345616,262627488,262627488,377260128,377260128,262295504,262295504,262301056,262301056,262290288,262290288,262284832,262284832,262283968,262283968,262289488,262289488,262405232,262405232,262366896,262366896
50,50,262403488,262403488,262290320,262290320,262355952,262355952,262646768,262646768,377247616,377247616,262303040,262303040,262311632,262311632,262293680,262293680,262279280,262279280,262288656,262288656,262290864,262290864,262408240,262408240,262378384,262378384
